timestamp_start,timestamp_end,latency_ms,request_id,project_id,book_id,row_id,phase,user_action,type,model,status,tokens_input,tokens_output,image_size,image_quality,retry_count,approval_outcome,pricing_version,cost_estimated,error
2026-02-04T15:49:31.595033+00:00,2026-02-04T15:50:07.187153+00:00,35592,e14e6ace-5ffa-4c3a-939b-31ab0049af93,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,error,,,,,0,na,2026-02,0.0,'input_token'
2026-02-04T15:54:11.362462+00:00,2026-02-04T15:54:38.863368+00:00,27500,bd738143-0b00-49f8-87bf-86a090adb7e6,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1468,1808,,,0,na,2026-02,0.00348,
2026-02-04T15:54:38.903234+00:00,2026-02-04T15:54:46.030017+00:00,7126,62e347d6-18ee-45b6-8057-577d746ffc98,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1504,407,,,0,na,2026-02,0.0012528,
2026-02-04T21:14:11.530181+00:00,2026-02-04T21:14:27.171039+00:00,15640,550d0a8f-c777-4311-adfd-fe9d6adcebec,Europa para colorear 50 imagenes,Europa para colorear 50 imagenes,003,image_generation,single,generate_image,gpt-image-1,success,,,1024x1536,low,0,na,2026-02,0.0,
2026-02-04T21:34:30.366465+00:00,2026-02-04T21:34:30.366465+00:00,0,60fbdf11-c8f2-479c-b83f-4ef065a8e0a4,Peru para colorear,Peru para colorear,.png,image_generation,single,generate_image,gpt-image-1-mini,error,,,1024x1536,,0,na,2026-02,0.0,Image quality parameter is only supported by gpt-image-1. Current model: gpt-image-1-mini
2026-02-04T21:34:41.706476+00:00,2026-02-04T21:34:59.766028+00:00,18059,8447fbd1-4ed6-43fc-8548-ddee596150e2,Peru para colorear,Peru para colorear,.png,image_generation,single,generate_image,gpt-image-1,success,,,1024x1536,low,0,na,2026-02,0.0,
2026-02-04T21:51:08.277035+00:00,2026-02-04T21:51:08.277035+00:00,0,65783a7e-f581-4e3e-b43c-d49d78d1ea46,Europa para colorear 50 imagenes,Europa para colorear 50 imagenes,004,image_generation,single,generate_image,gpt-image-1.5,error,,,1024x1536,,0,na,2026-02,0.0,Image quality parameter is only supported by gpt-image-1. Current model: gpt-image-1.5
2026-02-04T21:51:23.474728+00:00,2026-02-04T21:51:23.474728+00:00,0,4a175bce-ac4e-4688-84c7-bee6a54dd961,Europa para colorear 50 imagenes,Europa para colorear 50 imagenes,004,image_generation,single,generate_image,gpt-image-1.5,error,,,1024x1536,,0,na,2026-02,0.0,Image quality parameter is only supported by gpt-image-1. Current model: gpt-image-1.5
2026-02-04T21:51:31.446637+00:00,2026-02-04T21:51:31.446637+00:00,0,07be23a4-90e2-4115-83a3-2121b97fb600,Europa para colorear 50 imagenes,Europa para colorear 50 imagenes,004,image_generation,single,generate_image,gpt-image-1.5,error,,,1024x1536,,0,na,2026-02,0.0,Image quality parameter is only supported by gpt-image-1. Current model: gpt-image-1.5
2026-02-05T18:17:20.491385+00:00,2026-02-05T20:44:37.311815+00:00,8836820,c0813f50-5757-4f48-927c-79e3f9e75d81,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1468,1566,,,0,na,2026-02,0.0030927999999999997,
2026-02-05T20:44:37.316010+00:00,2026-02-05T20:44:43.243636+00:00,5927,faf24c17-36b3-4f93-b163-ad53aa2c9b84,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1503,417,,,0,na,2026-02,0.0012683999999999998,
2026-02-05T20:47:57.783256+00:00,2026-02-05T20:48:40.031030+00:00,42247,de39a743-d52a-4c3c-9035-33a20ede2201,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1468,1848,,,0,na,2026-02,0.003544,
2026-02-05T20:48:40.036126+00:00,2026-02-05T20:48:45.457484+00:00,5421,6672ad45-3a4b-4208-a2e8-9dc950109fd2,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1500,373,,,0,na,2026-02,0.0011968,
2026-02-05T20:49:02.915863+00:00,2026-02-05T20:49:25.872440+00:00,22956,37185223-e2aa-468c-804e-4bad409f18e0,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1468,1689,,,0,na,2026-02,0.0032895999999999997,
2026-02-05T20:49:25.876484+00:00,2026-02-05T20:49:34.656374+00:00,8779,82aca64b-a829-430a-b47f-3a46e74fb0dc,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1503,428,,,0,na,2026-02,0.0012859999999999998,
2026-02-05T20:50:08.930162+00:00,2026-02-05T20:50:26.494764+00:00,17564,1b29a4e4-c224-409f-972f-26d20c79142c,Peru para colorear,Peru para colorear,.png,image_generation,single,generate_image,gpt-image-1.5,success,,,1024x1024,low,0,na,2026-02,0.009,
2026-02-05T20:52:13.100063+00:00,2026-02-05T20:52:30.790979+00:00,17690,85884cea-5730-4e1e-bc7f-903900454946,Peru para colorear,Peru para colorear,.png,image_generation,single,generate_image,gpt-image-1.5,success,,,1024x1536,low,0,na,2026-02,0.013,
2026-02-05T21:36:01.988542+00:00,2026-02-05T21:36:21.006655+00:00,19018,eb819a25-d54a-422b-b9e2-2dce281489bc,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1468,414,,,0,na,2026-02,0.0012496,
2026-02-05T21:37:35.240895+00:00,2026-02-05T21:37:41.778038+00:00,6537,ab0a6763-fbef-4fb2-b703-9987d743d719,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1468,381,,,0,na,2026-02,0.0011968,
2026-02-05T21:37:48.200748+00:00,2026-02-05T21:37:54.265150+00:00,6064,c1debe7b-a7be-48dd-8cec-f0745b3fa09f,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1468,360,,,0,na,2026-02,0.0011632,
2026-02-05T21:39:09.242267+00:00,2026-02-05T21:39:16.865632+00:00,7623,106a8c70-6a47-40a8-b32e-837a1a6d3207,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1468,462,,,0,na,2026-02,0.0013264,
2026-02-05T21:39:53.824213+00:00,2026-02-05T21:40:09.932256+00:00,16108,8e2617f2-d4c3-42aa-bb7c-4039b3646221,Europa para colorear 50 imagenes,Europa para colorear 50 imagenes,004,image_generation,single,generate_image,gpt-image-1.5,success,,,1024x1536,low,0,na,2026-02,0.013,
2026-02-05T21:41:02.959201+00:00,2026-02-05T21:41:02.959201+00:00,0,25c61399-703d-431b-b36f-6610c232d7b7,Europa para colorear 50 imagenes,Europa para colorear 50 imagenes,001,review,reject,image_review,editorial,success,,,,,0,rejected,2026-02,0.0,
2026-02-05T21:41:07.689220+00:00,2026-02-05T21:41:07.689220+00:00,0,86a4fe6c-542e-4f27-aeb3-844b5e6347d1,Europa para colorear 50 imagenes,Europa para colorear 50 imagenes,002,review,reject,image_review,editorial,success,,,,,0,rejected,2026-02,0.0,
2026-02-05T21:41:09.910557+00:00,2026-02-05T21:41:09.910557+00:00,0,8fe0bc57-95f1-4303-8ad2-bdd5e2ea5999,Europa para colorear 50 imagenes,Europa para colorear 50 imagenes,003,review,reject,image_review,editorial,success,,,,,0,rejected,2026-02,0.0,
2026-02-05T21:41:11.909768+00:00,2026-02-05T21:41:11.909768+00:00,0,3b07a501-3642-4dfd-a887-762b05b43bad,Europa para colorear 50 imagenes,Europa para colorear 50 imagenes,004,review,reject,image_review,editorial,success,,,,,0,rejected,2026-02,0.0,
2026-02-05T21:41:30.633885+00:00,2026-02-05T21:41:48.533098+00:00,17899,d5cce668-265f-40ba-a8d4-5151176ad8a6,Europa para colorear 50 imagenes,Europa para colorear 50 imagenes,005,image_generation,single,generate_image,gpt-image-1.5,success,,,1024x1536,low,0,na,2026-02,0.013,
2026-02-05T21:43:14.990338+00:00,2026-02-05T21:43:30.994474+00:00,16004,482dc65b-d451-48d1-a375-792b58a9332b,Europa para colorear 50 imagenes,Europa para colorear 50 imagenes,001,image_generation,single,generate_image,gpt-image-1.5,success,,,1024x1536,low,0,na,2026-02,0.013,
2026-02-05T21:43:53.193428+00:00,2026-02-05T21:44:15.490780+00:00,22297,8fe57b0a-2f31-497d-bbf3-a0273e11bddb,Europa para colorear 50 imagenes,Europa para colorear 50 imagenes,002,image_generation,single,generate_image,gpt-image-1.5,success,,,1024x1536,low,0,na,2026-02,0.013,
2026-02-05T21:45:13.550294+00:00,2026-02-05T21:45:33.954276+00:00,20403,7d149adc-effc-46dd-a912-27f972f14f27,Europa para colorear 50 imagenes,Europa para colorear 50 imagenes,003,image_generation,single,generate_image,gpt-image-1.5,success,,,1024x1536,low,0,na,2026-02,0.013,
2026-02-05T21:47:24.739738+00:00,2026-02-05T21:47:46.634915+00:00,21895,524514c5-0b53-472a-b33e-4dcd47e0fcfc,Europa para colorear 50 imagenes,Europa para colorear 50 imagenes,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1584,1730,,,0,na,2026-02,0.0034016000000000003,
2026-02-05T21:48:03.737044+00:00,2026-02-05T21:48:09.487125+00:00,5750,d92b61ad-a0c6-4f6c-9848-038b158679a7,Europa para colorear 50 imagenes,Europa para colorear 50 imagenes,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1584,407,,,0,na,2026-02,0.0012848,
2026-02-05T21:48:46.929853+00:00,2026-02-05T21:48:59.974199+00:00,13044,a1e87254-f634-45b5-b5d5-0ff36d681e64,Europa para colorear 50 imagenes,Europa para colorear 50 imagenes,,book_planning,batch,generate_book_batch,gpt-4,success,1628,548,,,0,na,2026-02,0.08172,
2026-02-05T22:04:07.624953+00:00,2026-02-05T22:04:29.794225+00:00,22169,f7bd7751-2ce4-4ba5-a1cd-bd36f5fa622f,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1468,1486,,,0,na,2026-02,0.0029647999999999996,
2026-02-05T22:04:29.799224+00:00,2026-02-05T22:04:37.092855+00:00,7293,aa70d942-8eec-4037-9bec-c6c08d150515,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1503,479,,,0,na,2026-02,0.0013676,
2026-02-05T22:04:49.289094+00:00,2026-02-05T22:05:15.510581+00:00,26221,51528320-93b5-4398-9adb-c1838da42467,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1468,1951,,,0,na,2026-02,0.0037088,
2026-02-05T22:05:15.515480+00:00,2026-02-05T22:05:21.383766+00:00,5868,44b3a34b-5841-4f1a-92a3-1568bf92caa1,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1495,439,,,0,na,2026-02,0.0013004,
2026-02-06T13:10:56.868335+00:00,2026-02-06T13:11:24.118433+00:00,27250,97b6e62f-fb19-409a-94e9-b644a951fd4e,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1469,1773,,,0,na,2026-02,0.0034244,
2026-02-06T13:11:24.121226+00:00,2026-02-06T13:11:52.852268+00:00,28731,48139ea7-2ef1-4a62-b934-c73a2bfb219e,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1529,1980,,,0,na,2026-02,0.0037795999999999997,
2026-02-06T13:11:52.856839+00:00,2026-02-06T13:12:20.965641+00:00,28108,1f20d36d-1afb-4a4f-897c-96f00d2a8403,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1610,1774,,,0,na,2026-02,0.0034824,
2026-02-06T13:12:20.966669+00:00,2026-02-06T13:12:43.893599+00:00,22926,9ce567da-a571-4f18-a9e5-727b5342aea6,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1683,1600,,,0,na,2026-02,0.0032332,
2026-02-06T13:12:43.896255+00:00,2026-02-06T13:13:11.135793+00:00,27239,db373544-470a-4efc-abd9-a62e202b0e3f,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1725,1828,,,0,na,2026-02,0.0036148,
2026-02-06T13:13:11.137821+00:00,2026-02-06T13:13:35.309054+00:00,24171,6433f4ec-6ed5-4784-a7ac-6424dbc98283,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1801,1776,,,0,na,2026-02,0.0035619999999999996,
2026-02-06T13:13:35.317053+00:00,2026-02-06T13:13:58.163602+00:00,22846,7e39f7cc-7a11-4c96-aba7-3cbceb73649f,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1843,1723,,,0,na,2026-02,0.0034939999999999997,
2026-02-06T13:13:58.166073+00:00,2026-02-06T13:14:22.603126+00:00,24437,89b7fbad-8201-40c4-820f-7efd06805fc4,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1876,1631,,,0,na,2026-02,0.0033599999999999997,
2026-02-06T13:14:22.605133+00:00,2026-02-06T13:14:44.583859+00:00,21978,e698f1e8-1531-4e8d-a5eb-766287918317,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1936,1668,,,0,na,2026-02,0.0034431999999999996,
2026-02-06T13:14:44.586113+00:00,2026-02-06T13:15:14.272159+00:00,29686,2e68fbe7-8f9e-425f-bdc5-f951de369c05,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1964,1870,,,0,na,2026-02,0.0037776,
2026-02-06T13:29:42.338825+00:00,2026-02-06T13:30:10.637084+00:00,28298,e7c5267b-8a33-4ba4-a284-415d8bb4c1fe,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1537,1714,,,0,na,2026-02,0.0033572,
2026-02-06T13:30:10.638991+00:00,2026-02-06T13:30:36.301414+00:00,25662,3c6cd413-712b-4186-a000-4c71f4c0f6f2,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1610,1768,,,0,na,2026-02,0.0034728,
2026-02-06T13:30:36.301414+00:00,2026-02-06T13:30:44.666834+00:00,8365,1f3fd25b-8d34-45e7-b547-5f7349da3f4d,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1689,379,,,0,na,2026-02,0.001282,
2026-02-06T13:31:54.025077+00:00,2026-02-06T13:32:27.837793+00:00,33812,6eecdd62-acd4-4fd4-91b0-9e9547057deb,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1469,1803,,,0,na,2026-02,0.0034723999999999996,
2026-02-06T13:32:27.837793+00:00,2026-02-06T13:32:57.183961+00:00,29346,caefbd7d-bf50-4ada-949b-88ff9e30feaf,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1529,1844,,,0,na,2026-02,0.0035619999999999996,
2026-02-06T13:32:57.185471+00:00,2026-02-06T13:33:05.031911+00:00,7846,133ff0bd-8ac3-4f25-9dd1-e289ad0fb598,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1610,397,,,0,na,2026-02,0.0012791999999999999,
2026-02-06T14:06:29.016076+00:00,2026-02-06T14:06:54.641810+00:00,25625,d3325df7-ab45-4906-8ee7-4520d1cf09ad,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1676,1807,,,0,na,2026-02,0.0035616,
2026-02-06T14:06:54.643811+00:00,2026-02-06T14:07:37.852588+00:00,43208,92eb6e9e-5e93-402f-a262-a43eebf02c6a,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1743,1958,,,0,na,2026-02,0.0038299999999999996,
2026-02-06T14:07:37.864354+00:00,2026-02-06T14:07:47.491374+00:00,9627,8d8b73a3-d872-4c00-8a44-1ce2f7ade470,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1823,441,,,0,na,2026-02,0.0014348,
2026-02-06T14:51:52.403966+00:00,2026-02-06T14:52:22.503678+00:00,30099,f3c71322-afd6-41c8-935d-c485c240897b,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1744,1947,,,0,na,2026-02,0.0038128,
2026-02-06T14:52:22.505388+00:00,2026-02-06T14:52:51.283298+00:00,28777,4a84f35a-85fc-4ceb-8492-d4948f5fa9f8,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1822,1793,,,0,na,2026-02,0.0035976,
2026-02-06T14:52:51.286158+00:00,2026-02-06T14:53:25.613859+00:00,34327,010814fc-1116-487f-b3bc-5e41bb7b3530,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1899,2006,,,0,na,2026-02,0.0039692,
2026-02-06T14:53:25.615865+00:00,2026-02-06T14:53:50.611915+00:00,24996,6eef38ba-5451-47d0-8598-2a7960873498,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1975,1806,,,0,na,2026-02,0.0036796,
2026-02-06T14:53:50.618126+00:00,2026-02-06T14:54:23.053150+00:00,32435,541ffeea-17a0-4018-b815-c5d7cc9db885,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,2046,1767,,,0,na,2026-02,0.0036455999999999997,
2026-02-06T15:01:21.272838+00:00,2026-02-06T15:01:51.146250+00:00,29873,4c7ab4e1-6ce0-4db5-b4d7-54372d4d9153,Peru para colorear,Peru para colorear,001,image_generation,single,generate_image,gpt-image-1.5,success,,,1024x1024,low,0,na,2026-02,0.009,
2026-02-06T15:03:22.529266+00:00,2026-02-06T15:03:42.464286+00:00,19935,a14b89b9-8754-4ad8-93e9-a8ade0f5012b,Peru para colorear,Peru para colorear,002,image_generation,single,generate_image,gpt-image-1.5,success,,,1024x1024,low,0,na,2026-02,0.009,
2026-02-06T15:14:34.186378+00:00,2026-02-06T15:14:58.443034+00:00,24256,a052ca8f-76b2-45a6-bb38-990c729614f4,Peru para colorear,Peru para colorear,003,image_generation,single,generate_image,gpt-image-1.5,success,,,1024x1024,low,0,na,2026-02,0.009,
